[2025-06-21T10:43:23.460+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.561+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.576+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.577+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:43:23.607+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-01-01 00:00:00+00:00
[2025-06-21T10:43:23.626+0000] {standard_task_runner.py:57} INFO - Started process 7047 to run task
[2025-06-21T10:43:23.636+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-01-01T00:00:00+00:00', '--job-id', '151', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpib7oenwf']
[2025-06-21T10:43:23.639+0000] {standard_task_runner.py:85} INFO - Job 151: Subtask xgboost_monitor
[2025-06-21T10:43:23.667+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.715+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:43:23.730+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:24.240+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-01T00:00:00+00:00'
[2025-06-21T10:43:24.266+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:43:24.543+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:43:34.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 27/530 [00:00<?, ?it/s]
[2025-06-21T10:43:35.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 29/530 [00:10<01:40,  4.96it/s]
[2025-06-21T10:43:35.206+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 30/530 [00:10<01:41,  4.95it/s]
[2025-06-21T10:43:35.384+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 31/530 [00:10<01:36,  5.17it/s]
[2025-06-21T10:43:35.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 32/530 [00:11<01:33,  5.33it/s]
[2025-06-21T10:43:35.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 33/530 [00:11<01:30,  5.49it/s]
[2025-06-21T10:43:35.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 34/530 [00:11<01:29,  5.54it/s]
[2025-06-21T10:43:36.081+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/530 [00:11<01:28,  5.62it/s]
[2025-06-21T10:43:36.294+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 36/530 [00:11<01:33,  5.30it/s]
[2025-06-21T10:43:36.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 37/530 [00:11<01:30,  5.44it/s]
[2025-06-21T10:43:36.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 38/530 [00:12<01:28,  5.58it/s]
[2025-06-21T10:43:36.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 39/530 [00:12<01:27,  5.62it/s]
[2025-06-21T10:43:37.002+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/530 [00:12<01:29,  5.50it/s]
[2025-06-21T10:43:37.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 41/530 [00:12<01:27,  5.57it/s]
[2025-06-21T10:43:37.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 42/530 [00:12<01:31,  5.34it/s]
[2025-06-21T10:43:37.615+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 43/530 [00:13<01:37,  4.97it/s]
[2025-06-21T10:43:37.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 44/530 [00:13<01:37,  5.01it/s]
[2025-06-21T10:43:38.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 45/530 [00:13<01:43,  4.68it/s]
[2025-06-21T10:43:38.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 46/530 [00:13<01:40,  4.80it/s]
[2025-06-21T10:43:38.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 47/530 [00:13<01:38,  4.89it/s]
[2025-06-21T10:43:38.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 48/530 [00:14<01:33,  5.14it/s]
[2025-06-21T10:43:38.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 49/530 [00:14<01:31,  5.24it/s]
