[2025-06-21T11:20:51.052+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.149+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:20:51.163+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:20:51.165+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:20:51.194+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-09-01 00:00:00+00:00
[2025-06-21T11:20:51.211+0000] {standard_task_runner.py:57} INFO - Started process 11853 to run task
[2025-06-21T11:20:51.217+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-09-01T00:00:00+00:00', '--job-id', '239', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpgwk76fr_']
[2025-06-21T11:20:51.220+0000] {standard_task_runner.py:85} INFO - Job 239: Subtask xgboost_monitor
[2025-06-21T11:20:51.241+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.288+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:20:51.301+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.770+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-09-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-09-01T00:00:00+00:00'
[2025-06-21T11:20:51.795+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:20:52.073+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:21:02.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   3%|2         | 12/454 [00:00<?, ?it/s]
[2025-06-21T11:21:02.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   3%|3         | 14/454 [00:10<00:26, 16.30it/s]
[2025-06-21T11:21:02.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   4%|3         | 16/454 [00:10<00:48,  9.12it/s]
[2025-06-21T11:21:02.836+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   4%|3         | 18/454 [00:10<00:50,  8.56it/s]
[2025-06-21T11:21:02.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   4%|4         | 19/454 [00:10<00:51,  8.42it/s]
[2025-06-21T11:21:03.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   4%|4         | 20/454 [00:11<00:52,  8.30it/s]
[2025-06-21T11:21:03.224+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 21/454 [00:11<00:54,  7.98it/s]
[2025-06-21T11:21:03.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 22/454 [00:11<00:55,  7.84it/s]
[2025-06-21T11:21:03.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 23/454 [00:11<00:56,  7.60it/s]
[2025-06-21T11:21:03.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 24/454 [00:11<01:01,  6.97it/s]
[2025-06-21T11:21:03.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 25/454 [00:11<00:59,  7.26it/s]
[2025-06-21T11:21:03.921+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 26/454 [00:11<00:57,  7.45it/s]
[2025-06-21T11:21:04.054+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 27/454 [00:11<00:57,  7.48it/s]
[2025-06-21T11:21:04.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 28/454 [00:12<00:55,  7.64it/s]
[2025-06-21T11:21:04.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 29/454 [00:12<00:55,  7.72it/s]
[2025-06-21T11:21:04.431+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 30/454 [00:12<00:54,  7.77it/s]
[2025-06-21T11:21:04.557+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 31/454 [00:12<00:54,  7.82it/s]
[2025-06-21T11:21:04.748+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 32/454 [00:12<01:01,  6.82it/s]
[2025-06-21T11:21:04.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 33/454 [00:12<00:59,  7.13it/s]
[2025-06-21T11:21:04.996+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 34/454 [00:12<00:56,  7.39it/s]
[2025-06-21T11:21:05.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 35/454 [00:13<00:55,  7.49it/s]
[2025-06-21T11:21:05.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 36/454 [00:13<00:54,  7.61it/s]
