[2025-06-21T11:07:49.811+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:49.910+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.925+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.926+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:07:49.953+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-06-01 00:00:00+00:00
[2025-06-21T11:07:49.968+0000] {standard_task_runner.py:57} INFO - Started process 10119 to run task
[2025-06-21T11:07:49.975+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-06-01T00:00:00+00:00', '--job-id', '206', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpy4tckc_a']
[2025-06-21T11:07:49.977+0000] {standard_task_runner.py:85} INFO - Job 206: Subtask xgboost_monitor
[2025-06-21T11:07:49.999+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.042+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:07:50.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.549+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-01T00:00:00+00:00'
[2025-06-21T11:07:50.575+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:07:50.904+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:08:01.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 28/517 [00:00<?, ?it/s]
[2025-06-21T11:08:01.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 30/517 [00:10<01:14,  6.57it/s]
[2025-06-21T11:08:01.814+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 31/517 [00:10<01:14,  6.55it/s]
[2025-06-21T11:08:01.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 32/517 [00:11<01:14,  6.48it/s]
[2025-06-21T11:08:02.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 33/517 [00:11<01:14,  6.52it/s]
[2025-06-21T11:08:02.329+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 34/517 [00:11<01:22,  5.84it/s]
[2025-06-21T11:08:02.489+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/517 [00:11<01:20,  5.97it/s]
[2025-06-21T11:08:02.632+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 36/517 [00:11<01:16,  6.26it/s]
[2025-06-21T11:08:02.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 37/517 [00:11<01:13,  6.55it/s]
[2025-06-21T11:08:02.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 38/517 [00:11<01:09,  6.86it/s]
[2025-06-21T11:08:03.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/517 [00:12<01:07,  7.08it/s]
[2025-06-21T11:08:03.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/517 [00:12<01:05,  7.23it/s]
[2025-06-21T11:08:03.303+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 41/517 [00:12<01:06,  7.17it/s]
[2025-06-21T11:08:03.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 42/517 [00:12<01:10,  6.77it/s]
[2025-06-21T11:08:03.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 43/517 [00:12<01:15,  6.32it/s]
[2025-06-21T11:08:03.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 44/517 [00:12<01:10,  6.68it/s]
[2025-06-21T11:08:03.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 45/517 [00:13<01:08,  6.88it/s]
[2025-06-21T11:08:04.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 46/517 [00:13<01:06,  7.03it/s]
[2025-06-21T11:08:04.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 47/517 [00:13<01:05,  7.19it/s]
[2025-06-21T11:08:04.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 48/517 [00:13<01:04,  7.30it/s]
[2025-06-21T11:08:04.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 49/517 [00:13<01:03,  7.38it/s]
[2025-06-21T11:08:04.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 50/517 [00:13<01:02,  7.42it/s]
