[2025-06-21T10:53:36.314+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.414+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.429+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.430+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:53:36.458+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-03-01 00:00:00+00:00
[2025-06-21T10:53:36.476+0000] {standard_task_runner.py:57} INFO - Started process 8286 to run task
[2025-06-21T10:53:36.485+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-03-01T00:00:00+00:00', '--job-id', '173', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmprg7jsbo5']
[2025-06-21T10:53:36.488+0000] {standard_task_runner.py:85} INFO - Job 173: Subtask xgboost_monitor
[2025-06-21T10:53:36.515+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.562+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:53:36.577+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:37.098+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-03-01T00:00:00+00:00'
[2025-06-21T10:53:37.126+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:53:37.426+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:53:47.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 24/506 [00:00<?, ?it/s]
[2025-06-21T10:53:48.052+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 26/506 [00:10<02:05,  3.82it/s]
[2025-06-21T10:53:48.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 27/506 [00:10<02:06,  3.80it/s]
[2025-06-21T10:53:48.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 28/506 [00:11<02:07,  3.75it/s]
[2025-06-21T10:53:48.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 29/506 [00:11<01:51,  4.26it/s]
[2025-06-21T10:53:48.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 30/506 [00:11<01:42,  4.64it/s]
[2025-06-21T10:53:49.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 31/506 [00:11<01:35,  4.97it/s]
[2025-06-21T10:53:49.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 32/506 [00:11<01:31,  5.18it/s]
[2025-06-21T10:53:49.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 33/506 [00:12<01:28,  5.34it/s]
[2025-06-21T10:53:49.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 34/506 [00:12<01:33,  5.03it/s]
[2025-06-21T10:53:49.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/506 [00:12<01:30,  5.22it/s]
[2025-06-21T10:53:50.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 36/506 [00:12<01:26,  5.40it/s]
[2025-06-21T10:53:50.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 37/506 [00:12<01:26,  5.39it/s]
[2025-06-21T10:53:50.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 38/506 [00:12<01:25,  5.47it/s]
[2025-06-21T10:53:50.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/506 [00:13<01:23,  5.61it/s]
[2025-06-21T10:53:50.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/506 [00:13<01:45,  4.41it/s]
[2025-06-21T10:53:51.054+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/506 [00:13<01:34,  4.90it/s]
[2025-06-21T10:53:51.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 42/506 [00:13<01:29,  5.20it/s]
[2025-06-21T10:53:51.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 43/506 [00:13<01:23,  5.58it/s]
[2025-06-21T10:53:51.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 44/506 [00:14<01:19,  5.83it/s]
[2025-06-21T10:53:51.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 45/506 [00:14<01:18,  5.86it/s]
[2025-06-21T10:53:51.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 46/506 [00:14<01:23,  5.53it/s]
