[2025-06-21T10:48:36.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.155+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.170+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.171+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:48:36.199+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-02-01 00:00:00+00:00
[2025-06-21T10:48:36.214+0000] {standard_task_runner.py:57} INFO - Started process 7658 to run task
[2025-06-21T10:48:36.220+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-02-01T00:00:00+00:00', '--job-id', '162', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpi2ylmkn9']
[2025-06-21T10:48:36.222+0000] {standard_task_runner.py:85} INFO - Job 162: Subtask xgboost_monitor
[2025-06-21T10:48:36.243+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.287+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:48:36.300+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.763+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-01T00:00:00+00:00'
[2025-06-21T10:48:36.788+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:48:37.074+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:48:47.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 23/501 [00:00<?, ?it/s]
[2025-06-21T10:48:48.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 25/501 [00:11<02:53,  2.74it/s]
[2025-06-21T10:48:48.713+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 26/501 [00:11<03:36,  2.19it/s]
[2025-06-21T10:48:49.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 27/501 [00:12<04:49,  1.64it/s]
[2025-06-21T10:48:50.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 28/501 [00:13<05:53,  1.34it/s]
[2025-06-21T10:48:51.469+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 29/501 [00:14<06:13,  1.26it/s]
[2025-06-21T10:48:52.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|5         | 30/501 [00:15<07:02,  1.12it/s]
[2025-06-21T10:48:53.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 31/501 [00:16<06:10,  1.27it/s]
[2025-06-21T10:48:53.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 32/501 [00:16<04:38,  1.68it/s]
[2025-06-21T10:48:53.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 33/501 [00:16<03:43,  2.10it/s]
[2025-06-21T10:48:53.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 34/501 [00:16<02:59,  2.61it/s]
[2025-06-21T10:48:53.851+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/501 [00:16<02:27,  3.15it/s]
[2025-06-21T10:48:54.018+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 36/501 [00:16<02:06,  3.68it/s]
[2025-06-21T10:48:54.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 37/501 [00:17<01:52,  4.14it/s]
[2025-06-21T10:48:54.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 38/501 [00:17<01:43,  4.49it/s]
[2025-06-21T10:48:54.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/501 [00:17<01:43,  4.46it/s]
[2025-06-21T10:48:54.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/501 [00:17<01:37,  4.74it/s]
[2025-06-21T10:48:55.136+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/501 [00:18<01:57,  3.91it/s]
[2025-06-21T10:48:55.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 42/501 [00:18<01:45,  4.36it/s]
[2025-06-21T10:48:55.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 43/501 [00:18<01:36,  4.76it/s]
[2025-06-21T10:48:55.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 44/501 [00:18<01:46,  4.31it/s]
[2025-06-21T10:48:55.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 45/501 [00:18<01:36,  4.72it/s]
